iter	Passed	Remaining
401	465	693
402	466	691
403	467	689
404	468	688
405	469	686
406	469	684
407	470	682
408	471	681
409	472	679
410	473	677
411	473	676
412	474	674
413	475	672
414	476	671
415	477	669
416	477	668
417	478	666
418	479	664
419	480	663
420	481	661
421	481	659
422	482	658
423	483	656
424	484	655
425	484	653
426	485	651
427	486	650
428	487	648
429	488	646
430	488	645
431	489	643
432	490	642
433	491	640
434	492	639
435	492	637
436	493	635
437	494	634
438	495	632
439	496	631
440	496	629
441	497	628
442	498	626
443	499	625
444	499	623
445	500	622
446	501	620
447	502	619
448	503	617
449	504	616
450	504	614
451	505	612
452	506	611
453	507	609
454	507	608
455	508	606
456	509	605
457	510	603
458	510	602
459	511	600
460	512	599
461	513	597
462	514	596
463	514	594
464	515	593
465	516	591
466	517	590
467	518	588
468	518	587
469	519	585
470	520	584
471	521	582
472	521	581
473	522	580
474	523	578
475	524	577
476	525	575
477	525	574
478	526	572
479	527	571
480	528	569
481	528	568
482	529	567
483	530	565
484	531	564
485	532	562
486	532	561
487	533	559
488	534	558
489	535	557
490	535	555
491	536	554
492	537	552
493	538	551
494	539	550
495	539	548
496	540	547
497	541	545
498	542	544
499	542	542
500	543	541
501	544	540
502	545	538
503	546	537
504	546	535
505	547	534
506	548	533
507	549	531
508	550	530
509	550	529
510	551	527
511	552	526
512	553	525
513	553	523
514	554	522
515	555	521
516	556	519
517	557	518
518	557	517
519	558	515
520	559	514
521	560	512
522	560	511
523	561	510
524	562	508
525	563	507
526	564	506
527	564	504
528	565	503
529	566	502
530	567	500
531	567	499
532	568	498
533	569	496
534	570	495
535	571	494
536	571	492
537	572	491
538	573	490
539	574	489
540	574	487
541	575	486
542	576	485
543	577	483
544	577	482
545	578	481
546	579	479
547	580	478
548	581	477
549	581	476
550	582	474
551	583	473
552	584	472
553	584	470
554	585	469
555	586	468
556	587	467
557	588	465
558	588	464
559	589	463
560	590	461
561	591	460
562	591	459
563	592	458
564	593	456
565	594	455
566	594	454
567	595	453
568	596	451
569	597	450
570	597	449
571	598	447
572	599	446
573	600	445
574	601	444
575	601	443
576	602	441
577	603	440
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	608	433
584	609	432
585	609	430
586	610	429
587	611	428
588	612	427
589	613	426
590	613	424
591	614	423
592	615	422
593	616	421
594	616	419
595	617	418
596	618	417
597	619	416
598	619	415
599	620	413
600	621	412
601	622	411
602	623	410
603	623	409
604	624	407
605	625	406
606	626	405
607	627	404
608	627	403
609	628	401
610	629	400
611	630	399
612	631	398
613	631	397
614	632	395
615	633	394
616	634	393
617	634	392
618	635	391
619	636	390
620	637	388
621	638	387
622	638	386
623	639	385
624	640	384
625	641	383
626	641	381
627	642	380
628	643	379
629	644	378
630	645	377
631	645	376
632	646	374
633	647	373
634	648	372
635	648	371
636	649	370
637	650	369
638	651	367
639	652	366
640	653	365
641	653	364
642	654	363
643	655	362
644	656	361
645	657	360
646	657	358
647	658	357
648	659	356
649	660	355
650	660	354
651	661	353
652	662	352
653	663	350
654	663	349
655	664	348
656	665	347
657	666	346
658	667	345
659	667	344
660	668	342
661	669	341
662	670	340
663	670	339
664	671	338
665	672	337
666	673	336
667	673	334
668	674	333
669	675	332
670	676	331
671	677	330
672	677	329
673	678	328
674	679	327
675	680	326
676	681	324
677	681	323
678	682	322
679	683	321
680	684	320
681	685	319
682	686	318
683	687	317
684	688	316
685	688	315
686	689	314
687	690	313
688	691	312
689	692	310
690	692	309
691	693	308
692	694	307
693	695	306
694	696	305
695	697	304
696	697	303
697	698	302
698	699	301
699	700	300
700	701	299
701	701	297
702	702	296
703	703	295
704	704	294
705	704	293
706	705	292
707	706	291
708	707	290
709	708	289
710	709	288
711	709	287
712	710	286
713	711	284
714	712	283
715	712	282
716	713	281
717	714	280
718	715	279
719	716	278
720	716	277
721	717	276
722	718	275
723	719	274
724	720	273
725	720	272
726	721	270
727	722	269
728	723	268
729	724	267
730	724	266
731	725	265
732	726	264
733	727	263
734	728	262
735	728	261
736	729	260
737	730	259
738	731	258
739	732	257
740	732	256
741	733	255
742	734	254
743	735	252
744	735	251
745	736	250
746	737	249
747	738	248
748	739	247
749	739	246
750	740	245
751	741	244
752	742	243
753	742	242
754	743	241
755	744	240
756	745	239
757	746	238
758	746	237
759	747	236
760	748	235
761	749	233
762	749	232
763	750	231
764	751	230
765	752	229
766	753	228
767	753	227
768	754	226
769	755	225
770	756	224
771	756	223
772	757	222
773	758	221
774	759	220
775	759	219
776	760	218
777	761	217
778	762	216
779	763	215
780	764	214
781	764	213
782	765	212
783	766	211
784	767	210
785	767	209
786	768	208
787	769	206
788	770	205
789	770	204
790	771	203
791	772	202
792	773	201
793	773	200
794	774	199
795	775	198
796	776	197
797	777	196
798	777	195
799	778	194
800	779	193
801	780	192
802	780	191
803	781	190
804	782	189
805	783	188
806	783	187
807	784	186
808	785	185
809	786	184
810	787	183
811	787	182
812	788	181
813	789	180
814	790	179
815	790	178
816	791	177
817	792	176
818	793	175
819	793	174
820	794	173
821	795	172
822	796	171
823	796	170
824	797	169
825	798	168
826	799	167
827	799	166
828	800	165
829	801	164
830	802	163
831	803	162
832	803	161
833	804	160
834	805	159
835	806	158
836	806	157
837	807	156
838	808	155
839	809	154
840	810	153
841	810	152
842	811	151
843	812	150
844	813	149
845	814	148
846	814	147
847	815	146
848	816	145
849	817	144
850	817	143
851	818	142
852	819	141
853	820	140
854	821	139
855	821	138
856	822	137
857	823	136
858	824	135
859	824	134
860	825	133
861	826	132
862	827	131
863	827	130
864	828	129
865	829	128
866	830	127
867	830	126
868	831	125
869	832	124
870	833	123
871	833	122
872	834	121
873	835	120
874	836	119
875	836	118
876	837	117
877	838	116
878	839	115
879	840	114
880	840	113
881	841	112
882	842	111
883	843	110
884	844	109
885	844	108
886	845	107
887	846	106
888	847	105
889	847	104
890	848	103
891	849	102
892	850	101
893	851	100
894	851	99
895	852	98
896	853	97
897	854	97
898	854	96
899	855	95
900	856	94
901	857	93
902	858	92
903	858	91
904	859	90
905	860	89
906	861	88
907	861	87
908	862	86
909	863	85
910	864	84
911	864	83
912	865	82
913	866	81
914	867	80
915	867	79
916	868	78
917	869	77
918	870	76
919	871	75
920	871	74
921	872	73
922	873	72
923	874	71
924	874	70
925	875	69
926	876	69
927	877	68
928	878	67
929	878	66
930	879	65
931	880	64
932	881	63
933	882	62
934	882	61
935	883	60
936	884	59
937	884	58
938	885	57
939	886	56
940	887	55
941	887	54
942	888	53
943	889	52
944	890	51
945	890	50
946	891	49
947	892	48
948	893	48
949	894	47
950	894	46
951	895	45
952	896	44
953	897	43
954	897	42
955	898	41
956	899	40
957	900	39
958	900	38
959	901	37
960	902	36
961	903	35
962	904	34
963	904	33
964	905	32
965	906	31
966	907	30
967	907	30
968	908	29
969	909	28
970	910	27
971	911	26
972	911	25
973	912	24
974	913	23
975	914	22
976	915	21
977	915	20
978	916	19
979	917	18
980	918	17
981	918	16
982	919	15
983	920	14
984	921	14
985	921	13
986	922	12
987	923	11
988	924	10
989	924	9
990	925	8
991	926	7
992	927	6
993	927	5
994	928	4
995	929	3
996	930	2
997	930	1
998	931	0
999	932	0
