iter	Passed	Remaining
210	189	710
211	190	709
212	191	708
213	192	706
214	193	705
215	194	704
216	194	703
217	195	701
218	196	700
219	197	699
220	198	698
221	199	698
222	200	697
223	200	696
224	201	695
225	202	693
226	203	692
227	204	691
228	204	690
229	205	688
230	206	687
231	207	686
232	208	685
233	208	683
234	209	682
235	210	681
236	211	680
237	212	678
238	212	677
239	213	676
240	214	675
241	215	674
242	216	673
243	217	672
244	217	671
245	218	670
246	219	669
247	220	668
248	221	667
249	221	665
250	222	664
251	223	663
252	224	662
253	225	661
254	226	660
255	226	659
256	227	658
257	228	657
258	229	656
259	230	655
260	231	654
261	231	653
262	232	652
263	233	651
264	234	649
265	235	648
266	235	647
267	236	646
268	237	645
269	238	644
270	239	643
271	239	641
272	240	640
273	241	639
274	242	638
275	243	637
276	244	636
277	245	636
278	245	635
279	246	634
280	247	633
281	248	632
282	249	631
283	249	630
284	250	628
285	251	627
286	252	626
287	253	625
288	253	624
289	254	623
290	255	622
291	256	621
292	257	620
293	258	619
294	258	618
295	259	618
296	260	617
297	261	615
298	262	614
299	263	613
300	263	612
301	264	611
302	265	610
303	266	609
304	267	608
305	267	607
306	268	606
307	269	605
308	270	604
309	271	603
310	271	602
311	272	601
312	273	600
313	274	599
314	275	598
315	276	598
316	277	596
317	277	596
318	278	595
319	279	594
320	280	593
321	281	593
322	282	592
323	283	591
324	284	590
325	285	589
326	285	588
327	286	587
328	287	586
329	288	585
330	289	584
331	290	583
332	291	582
333	291	582
334	292	581
335	293	580
336	294	579
337	295	577
338	295	576
339	296	576
340	297	574
341	298	573
342	299	572
343	299	571
344	300	571
345	301	570
346	302	569
347	303	568
348	303	566
349	304	565
350	305	565
351	306	564
352	307	563
353	308	562
354	308	561
355	309	560
356	310	559
357	311	559
358	312	558
359	313	557
360	314	556
361	315	555
362	316	554
363	316	553
364	317	552
365	318	551
366	319	550
367	320	549
368	321	549
369	322	548
370	323	547
371	324	547
372	324	546
373	325	545
374	326	544
375	327	543
376	328	542
377	328	541
378	329	540
379	330	539
380	331	538
381	331	537
382	332	536
383	333	535
384	334	534
385	335	533
386	336	532
387	337	531
388	337	530
389	338	529
390	339	528
391	340	527
392	341	527
393	342	526
394	342	525
395	343	524
396	344	523
397	345	522
398	346	521
399	347	520
400	347	519
401	348	518
402	349	518
403	350	517
404	351	516
405	352	515
406	353	514
407	353	513
408	354	512
409	355	511
410	356	510
411	357	509
412	357	508
413	358	507
414	359	506
415	360	505
416	361	504
417	361	503
418	362	502
419	363	501
420	364	500
421	365	500
422	366	499
423	367	498
424	368	497
425	369	497
426	369	496
427	370	495
428	371	494
429	372	493
430	373	492
431	374	492
432	375	491
433	375	490
434	376	489
435	377	488
436	378	487
437	378	486
438	379	485
439	380	484
440	381	483
441	382	482
442	383	481
443	384	480
444	384	480
445	385	479
446	386	478
447	387	477
448	388	476
449	388	475
450	389	474
451	390	473
452	391	472
453	392	471
454	392	470
455	393	469
456	394	468
457	395	467
458	396	467
459	397	466
460	398	465
461	398	464
462	399	463
463	400	462
464	401	461
465	402	460
466	403	459
467	403	459
468	404	458
469	405	457
470	406	456
471	406	455
472	407	454
473	408	453
474	409	452
475	410	451
476	411	450
477	412	450
478	413	449
479	413	448
480	414	447
481	415	446
482	416	445
483	417	444
484	418	443
485	418	442
486	419	442
487	420	441
488	421	440
489	421	439
490	422	438
491	423	437
492	424	436
493	425	435
494	426	434
495	427	434
496	427	433
497	428	432
498	429	431
499	430	430
500	431	429
501	431	428
502	432	427
503	433	426
504	434	425
505	435	424
506	435	423
507	436	423
508	437	422
509	438	421
510	439	420
511	440	419
512	440	418
513	441	417
514	442	416
515	443	416
516	444	415
517	445	414
518	446	413
519	446	412
520	447	411
521	448	410
522	449	409
523	450	408
524	450	407
525	451	407
526	452	406
527	453	405
528	454	404
529	454	403
530	455	402
531	456	401
532	457	400
533	458	399
534	459	399
535	460	398
536	460	397
537	461	396
538	462	395
539	463	394
540	464	394
541	465	393
542	466	392
543	466	391
544	467	390
545	468	389
546	469	388
547	470	387
548	470	386
549	471	385
550	472	385
551	473	384
552	474	383
553	475	382
554	476	381
555	476	380
556	477	379
557	478	379
558	479	378
559	480	377
560	480	376
561	481	375
562	482	374
563	483	373
564	484	372
565	484	371
566	485	370
567	486	370
568	487	369
569	488	368
570	489	367
571	489	366
572	490	365
573	491	364
574	492	363
575	493	363
576	494	362
577	494	361
578	495	360
579	496	359
580	497	358
581	498	357
582	498	356
583	499	356
584	500	355
585	501	354
586	502	353
587	503	352
588	503	351
589	504	350
590	505	349
591	506	348
592	507	348
593	507	347
594	508	346
595	509	345
596	510	344
597	511	343
598	512	342
599	512	341
600	513	341
601	514	340
602	515	339
603	516	338
604	516	337
605	517	336
606	518	335
607	519	334
608	520	334
609	521	333
610	521	332
611	522	331
612	523	330
613	524	329
614	525	328
615	525	327
616	526	326
617	527	326
618	528	325
619	529	324
620	529	323
621	530	322
622	531	321
623	532	320
624	533	319
625	534	319
626	535	318
627	536	317
628	536	316
629	537	315
630	538	315
631	539	314
632	540	313
633	541	312
634	542	311
635	542	310
636	543	309
637	544	308
638	545	307
639	545	307
640	546	306
641	547	305
642	548	304
643	549	303
644	550	302
645	551	302
646	552	301
647	552	300
648	553	299
649	554	298
650	555	297
651	556	297
652	557	296
653	558	295
654	559	294
655	559	293
656	560	292
657	561	291
658	562	290
659	563	290
660	564	289
661	565	288
662	566	287
663	566	286
664	567	285
665	568	285
666	569	284
667	570	283
668	570	282
669	571	281
670	572	280
671	573	279
672	574	278
673	574	278
674	575	277
675	576	276
676	577	275
677	578	274
678	579	273
679	579	272
680	580	272
681	581	271
682	582	270
683	583	269
684	583	268
685	584	267
686	585	266
687	586	265
688	587	265
689	587	264
690	588	263
691	589	262
692	590	261
693	591	260
694	592	259
695	592	258
696	593	258
697	594	257
698	595	256
699	596	255
700	596	254
701	597	253
702	598	252
703	599	252
704	600	251
705	600	250
706	601	249
707	602	248
708	603	247
709	604	246
710	604	245
711	605	245
712	606	244
713	607	243
714	608	242
715	609	241
716	610	240
717	610	239
718	611	239
719	612	238
720	613	237
721	614	236
722	614	235
723	615	234
724	616	233
725	617	233
726	618	232
727	619	231
728	619	230
729	620	229
730	621	228
731	622	227
732	623	226
733	623	226
734	624	225
735	625	224
736	626	223
737	627	222
738	628	221
739	628	220
740	629	220
741	630	219
742	631	218
743	632	217
744	632	216
745	633	215
746	634	214
747	635	214
748	636	213
749	636	212
750	637	211
751	638	210
752	639	209
753	641	209
754	641	208
755	642	207
756	643	206
757	644	205
758	645	204
759	645	203
760	646	203
761	647	202
762	648	201
763	649	200
764	649	199
765	650	198
766	651	197
767	652	197
768	653	196
769	653	195
770	654	194
771	655	193
772	656	192
773	657	191
774	658	191
775	659	190
776	660	189
777	661	188
778	661	187
779	662	186
780	663	186
781	664	185
782	665	184
783	666	183
784	667	182
785	668	181
786	669	181
787	670	180
788	671	179
789	671	178
790	672	177
791	673	176
792	674	176
793	675	175
794	675	174
795	676	173
796	677	172
797	678	171
798	679	170
799	680	170
800	680	169
801	681	168
802	682	167
803	683	166
804	684	165
805	684	164
806	685	164
807	686	163
808	687	162
809	688	161
810	689	160
811	689	159
812	690	158
813	691	158
814	692	157
815	693	156
816	693	155
817	694	154
818	695	153
819	696	152
820	697	151
821	697	151
822	698	150
823	699	149
824	700	148
825	701	147
826	702	146
827	703	146
828	703	145
829	704	144
830	705	143
831	706	142
832	707	141
833	707	140
834	708	140
835	709	139
836	710	138
837	711	137
838	711	136
839	712	135
840	713	134
841	714	134
842	715	133
843	716	132
844	717	131
845	717	130
846	718	129
847	719	128
848	720	128
849	721	127
850	721	126
851	722	125
852	723	124
853	724	123
854	725	122
855	726	122
856	726	121
857	727	120
858	728	119
859	729	118
860	730	117
861	731	117
862	732	116
863	733	115
864	733	114
865	734	113
866	735	112
867	736	111
868	736	111
869	737	110
870	738	109
871	739	108
872	740	107
873	740	106
874	741	105
875	742	105
876	743	104
877	744	103
878	744	102
879	745	101
880	746	100
881	747	100
882	748	99
883	749	98
884	750	97
885	751	96
886	752	95
887	753	94
888	754	94
889	754	93
890	755	92
891	756	91
892	757	90
893	758	89
894	758	89
895	759	88
896	760	87
897	761	86
898	762	85
899	763	84
900	764	83
901	764	83
902	765	82
903	766	81
904	767	80
905	768	79
906	768	78
907	769	77
908	770	77
909	771	76
910	772	75
911	772	74
912	773	73
913	774	72
914	775	72
915	776	71
916	776	70
917	777	69
918	778	68
919	779	67
920	780	66
921	781	66
922	782	65
923	782	64
924	783	63
925	784	62
926	785	61
927	786	60
928	786	60
929	787	59
930	788	58
931	789	57
932	790	56
933	791	55
934	792	55
935	792	54
936	793	53
937	794	52
938	795	51
939	796	50
940	797	49
941	797	49
942	798	48
943	799	47
944	800	46
945	801	45
946	801	44
947	802	44
948	803	43
949	804	42
950	805	41
951	806	40
952	806	39
953	807	38
954	808	38
955	809	37
956	810	36
957	811	35
958	812	34
959	812	33
960	813	33
961	814	32
962	815	31
963	816	30
964	816	29
965	817	28
966	818	27
967	819	27
968	820	26
969	820	25
970	821	24
971	822	23
972	823	22
973	824	22
974	825	21
975	826	20
976	826	19
977	827	18
978	828	17
979	829	16
980	830	16
981	830	15
982	831	14
983	832	13
984	833	12
985	834	11
986	834	10
987	835	10
988	836	9
989	837	8
990	838	7
991	839	6
992	840	5
993	840	5
994	841	4
995	842	3
996	843	2
997	844	1
998	844	0
999	845	0
